Image,"[<PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F04191D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0419150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01D4910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B6943910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C85D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02267D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0226CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01E2850>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EE5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0409590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EEB50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394450>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03942D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FAD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FCD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03828D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03824D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03820D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038A390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038AA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F00505D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9290>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050B10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050C10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011B50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002BA90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF2D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002B1D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DE50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2798E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27F8610>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27AAE90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBF10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27858D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBC50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E272DDD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271EA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704790>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E270E390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717050>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BB3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704310>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760B90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27600D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27605D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011710>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043690>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043C50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0300490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0322F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF350>]"
        0.01297875, -0.03279457, -0.01490971, -0.01610401, -0.03980162,
        0.0027075 , -0.06317025,  0.02251841, -0.0856788 , -0.05328199,
        0.06521621, -0.0367449 ,  0.08978363, -0.02217473,  0.11540847,
       -0.00839828,  0.14116466, -0.05359195,  0.03529676, -0.0400214 ,
        0.00865677, -0.02042851, -0.01367853,  0.00127233, -0.03363677,
        0.02407527, -0.05224225], dtype=float32), array([ 0.00169632,  0.00995056,  0.00601719,  0.03963438,  0.01064835,
        0.06925923,  0.01585944,  0.09879392,  0.00081724, -0.01994271,
        0.00558544, -0.04943095,  0.01380774, -0.07828173,  0.02620498,
       -0.10550952,  0.03898598, -0.13262485,  0.03166046,  0.00856055,
        0.03502864,  0.03835901,  0.04013357,  0.06792143,  0.04590125,
        0.09736115,  0.03273203, -0.02133625,  0.03685303, -0.05100094,
        0.04459783, -0.07998364,  0.05571252, -0.1078485 ,  0.06823669,
       -0.13510913,  0.06159266,  0.01054544,  0.06401734,  0.04044234,
        0.06964055,  0.0699105 ,  0.07644603,  0.09912827,  0.06378447,
       -0.01937416,  0.06758118, -0.04913183,  0.07499196, -0.07820201,
        0.08586254, -0.10616293,  0.09876543, -0.13324639,  0.09043346,
        0.01880408,  0.09201115,  0.04875996,  0.09836409,  0.07807945,
        0.10630191,  0.10701023,  0.09351029, -0.01103765,  0.0971109 ,
       -0.04081826,  0.10420094, -0.06996836,  0.11526987, -0.09785152,
        0.12869793, -0.12467851,  0.11755001,  0.03163672,  0.11840975,
        0.06162123,  0.1257604 ,  0.09070676,  0.13514447,  0.11920124,
        0.12151901,  0.00190047,  0.12477522, -0.02792015,  0.13158761,
       -0.0571363 ,  0.14293921, -0.08490565,  0.15737475, -0.11120421,
        0.14348754,  0.04670118,  0.14400429,  0.07668389,  0.15197374,
        0.10560586,  0.16244294,  0.13371877,  0.14813788,  0.01706552,
        0.1510019 , -0.01279193,  0.15749179, -0.04208153,  0.1691483 ,
       -0.06972246,  0.18510832, -0.09511685, -0.02525765,  0.02292766,
       -0.01925976,  0.05231741, -0.01535106,  0.08201028, -0.01039307,
        0.11157515, -0.02654364, -0.00698625, -0.022125  , -0.03662223,
       -0.01400284, -0.06547777, -0.00105066, -0.09232299,  0.01203512,
       -0.1186228 , -0.0445775 ,  0.04287678, -0.04088476,  0.07135828,
       -0.03818635,  0.10087871, -0.03218549,  0.13022938, -0.04400966,
        0.01294516, -0.03295989, -0.01494387, -0.01626278, -0.03983707,
        0.00252505, -0.06322537,  0.02229021, -0.08576813, -0.05356116,
        0.06521709, -0.03697782,  0.08978358, -0.0223309 ,  0.11539734,
       -0.0084612 ,  0.14113788, -0.05387462,  0.03529893, -0.04027815,
        0.00866109, -0.02067794, -0.01369802,  0.00099568, -0.03372594,
        0.02375369, -0.0524329 ], dtype=float32), array([ 0.00167873,  0.00995565,  0.0060077 ,  0.0396384 ,  0.01065368,
        0.06926147,  0.01587666,  0.09879379,  0.00081403, -0.01993593,
        0.00560137, -0.04942612,  0.01384554, -0.07827043,  0.02626591,
       -0.10548615,  0.03902876, -0.13260835,  0.03164295,  0.00856113,
        0.03502213,  0.03835833,  0.04013795,  0.06791887,  0.04591896,
        0.09735596,  0.03271703, -0.02133494,  0.03684545, -0.05099856,
        0.04461076, -0.07997578,  0.05575029, -0.10783075,  0.0683073 ,
       -0.13507627,  0.06157489,  0.01054782,  0.0640147 ,  0.04044369,
        0.06964774,  0.06990997,  0.07646297,  0.09912547,  0.06376399,
       -0.01937195,  0.06756654, -0.04912892,  0.07499254, -0.07819523,
        0.08589192, -0.10614497,  0.0988287 , -0.13321225,  0.0904167 ,
        0.0188029 ,  0.09200959,  0.04875793,  0.09836749,  0.07807636,
        0.10630699,  0.10700668,  0.0934884 , -0.01103933,  0.09709268,
       -0.04081954,  0.10419237, -0.06996731,  0.11527874, -0.09784354,
        0.12873574, -0.12465603,  0.11753349,  0.03163504,  0.11840651,
        0.06161938,  0.12575285,  0.090706  ,  0.13511972,  0.11920612,
        0.12149309,  0.00189754,  0.1247528 , -0.0279228 ,  0.13157044,
       -0.05713775,  0.14292778, -0.08490475,  0.15737255, -0.11119825,
        0.14346507,  0.04671043,  0.14399333,  0.07669298,  0.15194884,
        0.10561889,  0.16238756,  0.13374364,  0.14810775,  0.01707368,
        0.15097423, -0.01278348,  0.1574668 , -0.0420725 ,  0.169115  ,
       -0.0697172 ,  0.18505637, -0.09512381, -0.02530068,  0.02290905,
       -0.01933194,  0.05230377, -0.01542625,  0.08200252, -0.01044087,
        0.1115664 , -0.02656194, -0.00700663, -0.02211238, -0.03664173,
       -0.01396433, -0.06548937, -0.00101009, -0.09233142,  0.0120445 ,
       -0.11864568, -0.0447308 ,  0.04283748, -0.04102458,  0.07134776,
       -0.03833124,  0.10089529, -0.03238024,  0.1302653 , -0.04417329,
        0.01290759, -0.03312814, -0.01498427, -0.01643273, -0.03988332,
        0.00232171, -0.06329849,  0.02203168, -0.08588453, -0.05382797,
        0.06521221, -0.03719922,  0.0897762 , -0.02247059,  0.11537216,
       -0.00849831,  0.14108527, -0.05414834,  0.03529539, -0.04053326,
        0.00865684, -0.02093425, -0.01373122,  0.00070005, -0.03383847,
        0.02339801, -0.05266069], dtype=float32), array([ 0.00166183,  0.00995945,  0.00599776,  0.03964126,  0.01065759,
        0.06926268,  0.01589171,  0.09879277,  0.00081242, -0.01993068,
        0.00562026, -0.04942242,  0.01388438, -0.07826069,  0.02632104,
       -0.10546874,  0.0390598 , -0.13260128,  0.03162621,  0.00856155,
        0.03501565,  0.03835759,  0.04014185,  0.06791632,  0.04593605,
        0.09735081,  0.03270351, -0.02133371,  0.0368396 , -0.05099623,
        0.0446244 , -0.07996825,  0.05578554, -0.10781458,  0.06837221,
       -0.13504642,  0.06155786,  0.0105502 ,  0.06401245,  0.04044507,
        0.069655  ,  0.06990952,  0.07647989,  0.09912279,  0.06374454,
       -0.0193697 ,  0.06755299, -0.04912598,  0.07499307, -0.0781887 ,
        0.08591869, -0.10612822,  0.09888642, -0.13318068,  0.0904007 ,
        0.01880167,  0.09200853,  0.0487559 ,  0.09837136,  0.07807327,
        0.10631285,  0.10700303,  0.09346763, -0.01104101,  0.09707574,
       -0.04082081,  0.10418444, -0.0699664 ,  0.11528656, -0.09783638,
        0.12877008, -0.12463552,  0.11751816,  0.03163239,  0.11840459,
        0.06161654,  0.12574701,  0.09070414,  0.13509767,  0.11920957,
        0.12146851,  0.00189365,  0.12473201, -0.02792638,  0.13155487,
       -0.05714013,  0.14291708, -0.08490515,  0.15736973, -0.11119429,
        0.1434455 ,  0.04671563,  0.14398631,  0.07669814,  0.15192911,
        0.10562757,  0.16233912,  0.13376325,  0.14808066,  0.01707781,
        0.15095086, -0.012779  ,  0.15744598, -0.04206745,  0.1690835 ,
       -0.0697166 ,  0.18500245, -0.0951364 , -0.02534184,  0.02288763,
       -0.01940301,  0.05228724, -0.01550084,  0.081992  , -0.01049025,
        0.11155521, -0.02657975, -0.00702982, -0.02209965, -0.0366637 ,
       -0.01392661, -0.06550425, -0.00097609, -0.09234802,  0.01204316,
       -0.118682  , -0.04487691,  0.04279529, -0.04115853,  0.07133348,
       -0.03847283,  0.10090725, -0.03257694,  0.1302963 , -0.04433301,
        0.01286713, -0.03329918, -0.01502981, -0.01661243, -0.03993851,
        0.00210174, -0.06338569,  0.02175033, -0.08602109, -0.05408144,
        0.06520306, -0.0374071 ,  0.08976237, -0.02259411,  0.11533578,
       -0.00851672,  0.14101532, -0.05441223,  0.03528764, -0.04078569,
        0.00864556, -0.02119606, -0.01377649,  0.00038869, -0.03397083,
        0.02301519, -0.05291764], dtype=float32), array([ 1.64509274e-03,  9.96200647e-03,  5.98719623e-03,  3.96429896e-02,
        1.06603485e-02,  6.92627952e-02,  1.59055833e-02,  9.87906829e-02,
        8.11448961e-04, -1.99267771e-02,  5.64051419e-03, -4.94199432e-02,
        1.39226401e-02, -7.82525837e-02,  2.63707079e-02, -1.05456300e-01,
        3.90819535e-02, -1.32601365e-01,  3.16096544e-02,  8.56176764e-03,
        3.50089483e-02,  3.83566953e-02,  4.01453376e-02,  6.79136589e-02,
        4.59528603e-02,  9.73455161e-02,  3.26907896e-02, -2.13326141e-02,
        3.68345641e-02, -5.09940460e-02,  4.46378887e-02, -7.99610913e-02,
        5.58190905e-02, -1.07799411e-01,  6.84346110e-02, -1.35017887e-01,
        6.15410209e-02,  1.05525777e-02,  6.40102699e-02,  4.04464379e-02,
        6.96622282e-02,  6.99090809e-02,  7.64968172e-02,  9.91200954e-02,
        6.37255535e-02, -1.93674434e-02,  6.75400570e-02, -4.91230190e-02,
        7.49936849e-02, -7.81822726e-02,  8.59447792e-02, -1.06111825e-01,
        9.89435315e-02, -1.33149385e-01,  9.03848931e-02,  1.88003872e-02,
        9.20076594e-02,  4.87537794e-02,  9.83755067e-02,  7.80700743e-02,
        1.06319420e-01,  1.06999166e-01,  9.34473127e-02, -1.10427216e-02,
        9.70595181e-02, -4.08220887e-02,  1.04177505e-01, -6.99654147e-02,
        1.15295984e-01, -9.78288651e-02,  1.28807649e-01, -1.24613822e-01,
        1.17503606e-01,  3.16284858e-02,  1.18403822e-01,  6.16123900e-02,
        1.25742763e-01,  9.07008722e-02,  1.35078222e-01,  1.19211271e-01,
        1.21444494e-01,  1.88848353e-03,  1.24712080e-01, -2.79311854e-02,
        1.31541491e-01, -5.71434200e-02,  1.42911196e-01, -8.49053711e-02,
        1.57376304e-01, -1.11187637e-01,  1.43429026e-01,  4.67156582e-02,
        1.43983483e-01,  7.66982064e-02,  1.51914954e-01,  1.05630726e-01,
        1.62298724e-01,  1.33776262e-01,  1.48055732e-01,  1.70765445e-02,
        1.50930718e-01, -1.27798729e-02,  1.57431901e-01, -4.20669764e-02,
        1.69065595e-01, -6.97182342e-02,  1.84973761e-01, -9.51464698e-02,
       -2.53816973e-02,  2.28639394e-02, -1.94728952e-02,  5.22682182e-02,
       -1.55735724e-02,  8.19788203e-02, -1.05376523e-02,  1.11541107e-01,
       -2.65980009e-02, -7.05532264e-03, -2.20882613e-02, -3.66877690e-02,
       -1.38916131e-02, -6.55221269e-02, -9.48685687e-04, -9.23714563e-02,
        1.20333647e-02, -1.18729204e-01, -4.50167581e-02,  4.27506343e-02,
       -4.12862264e-02,  7.13160485e-02, -3.86078171e-02,  1.00915335e-01,
       -3.27675566e-02,  1.30322471e-01, -4.44890670e-02,  1.28242075e-02,
       -3.34725045e-02, -1.50798140e-02, -1.68002211e-02, -4.00013216e-02,
        1.86829106e-03, -6.34845644e-02,  2.14505102e-02, -8.61742795e-02,
       -5.43251075e-02,  6.51876405e-02, -3.76063213e-02,  8.97420943e-02,
       -2.27106716e-02,  1.15293600e-01, -8.53304844e-03,  1.40943751e-01,
       -5.46681993e-02,  3.52735817e-02, -4.10353057e-02,  8.62610806e-03,
       -2.14613900e-02, -1.38334334e-02,  6.58204153e-05, -3.41203324e-02,
        2.26118322e-02, -5.31982742e-02], dtype=float32), array([ 0.00162887,  0.00996386,  0.00597609,  0.03964415,  0.01066141,
        0.0692625 ,  0.01591681,  0.09878836,  0.00081104, -0.01992361,
        0.00566128, -0.04941836,  0.01395888, -0.07824591,  0.02641353,
       -0.10544846,  0.03909345, -0.13260837,  0.03159364,  0.00856196,
        0.03500229,  0.03835585,  0.04014835,  0.06791114,  0.04596885,
        0.09734042,  0.03267887, -0.02133153,  0.03682993, -0.05099192,
        0.04465024, -0.0799544 ,  0.05584913, -0.10778564,  0.06849083,
       -0.13499197,  0.06152473,  0.01055498,  0.0640083 ,  0.04044785,
        0.06966925,  0.06990877,  0.0765132 ,  0.0991176 ,  0.06370729,
       -0.01936514,  0.06752782, -0.04912002,  0.07499385, -0.0781761 ,
        0.08596813, -0.10609656,  0.09899489, -0.13312064,  0.09036963,
        0.01879916,  0.09200705,  0.04875174,  0.09837973,  0.07806699,
        0.10632608,  0.10699541,  0.09342787, -0.01104434,  0.0970443 ,
       -0.04082325,  0.10417087, -0.06996448,  0.11530393, -0.09782211,
        0.12884092, -0.12459427,  0.11748969,  0.03162442,  0.11840363,
        0.06160806,  0.12573928,  0.09069737,  0.13505994,  0.11921261,
        0.12142155,  0.00188322,  0.12469351, -0.02793605,  0.13152923,
       -0.05714682,  0.14290516, -0.08490621,  0.15738072, -0.1111827 ,
        0.14341387,  0.04671424,  0.143982  ,  0.07669687,  0.15190281,
        0.10563226,  0.16226134,  0.13378717,  0.14803244,  0.01707388,
        0.15091302, -0.01278201,  0.15742008, -0.04206777,  0.16904844,
       -0.0697218 ,  0.18494338, -0.09515999, -0.02541987,  0.02283879,
       -0.01954161,  0.05224754, -0.015646  ,  0.08196404, -0.01058761,
        0.11152571, -0.02661689, -0.00708227, -0.02207902, -0.03671321,
       -0.01386035, -0.06554227, -0.00092794, -0.09240039,  0.01201581,
       -0.11878535, -0.04514882,  0.04270565, -0.04140722,  0.07129696,
       -0.03873833,  0.10092039, -0.03295758,  0.13034494, -0.04464111,
        0.01278091, -0.03364788, -0.01513227, -0.01699499, -0.04006927,
        0.00162346, -0.06359191,  0.02113513, -0.08634014, -0.05455216,
        0.06517272, -0.03779004,  0.08972053, -0.02281063,  0.11524533,
       -0.00852843,  0.1408566 , -0.05491186,  0.03526011, -0.04128016,
        0.00860412, -0.02172946, -0.01389763, -0.00026792, -0.0342829 ,
        0.02218914, -0.05349803], dtype=float32), array([ 0.00161384,  0.00996564,  0.00596533,  0.03964533,  0.01066197,
        0.06926235,  0.01592759,  0.09878619,  0.00081063, -0.01992062,
        0.00568078, -0.04941716,  0.01399107, -0.07824016,  0.02644875,
       -0.10544432,  0.03909487, -0.13262083,  0.03157882,  0.00856226,
        0.0349963 ,  0.03835518,  0.04015143,  0.06790888,  0.04598463,
        0.09733564,  0.0326677 , -0.0213303 ,  0.03682507, -0.05098988,
        0.04466066, -0.07994823,  0.05587531, -0.10777315,  0.06854061,
       -0.13496849,  0.06150964,  0.01055734,  0.06400698,  0.04044925,
        0.06967629,  0.06990857,  0.07652898,  0.09911536,  0.06369013,
       -0.01936289,  0.06751633, -0.0491171 ,  0.07499351, -0.07817034,
        0.08598854, -0.10608263,  0.09903993, -0.13309483,  0.09035554,
        0.01879797,  0.09200701,  0.04874976,  0.09838392,  0.0780641 ,
        0.10633216,  0.106992  ,  0.09340982, -0.01104589,  0.09703033,
       -0.04082437,  0.10416452, -0.06996375,  0.1153099 , -0.09781644,
        0.12886862, -0.12457758,  0.1174769 ,  0.0316205 ,  0.11840398,
        0.06160383,  0.12573569,  0.09069414,  0.13504058,  0.11921456,
        0.12140026,  0.00187817,  0.12467667, -0.02794067,  0.13151787,
       -0.05715017,  0.14289758, -0.08490802,  0.15737933, -0.11118108,
        0.14340003,  0.04671257,  0.14398104,  0.07669531,  0.15189116,
        0.10563357,  0.16222437,  0.13379781,  0.14801103,  0.01707104,
        0.15089762, -0.01278433,  0.15740953, -0.04206897,  0.16902916,
       -0.06972709,  0.18490478, -0.09517922, -0.02545535,  0.02281393,
       -0.01960728,  0.05222672, -0.01571432,  0.08194879, -0.01063238,
        0.11150927, -0.0266353 , -0.00710907, -0.02207269, -0.03673879,
       -0.01383498, -0.06556372, -0.00091489, -0.09243356,  0.01199118,
       -0.11884896, -0.04527477,  0.04266069, -0.04152182,  0.07127693,
       -0.03886062,  0.10092368, -0.033136  ,  0.13036399, -0.04478729,
        0.0127378 , -0.03382047, -0.01518547, -0.01719042, -0.04013978,
        0.00137338, -0.06370533,  0.02080992, -0.08651665, -0.0547701 ,
        0.0651552 , -0.03796563,  0.08969624, -0.02290447,  0.11519583,
       -0.00852297,  0.14077434, -0.05514719,  0.03524413, -0.04151995,
        0.00857849, -0.02199731, -0.01396799, -0.00060874, -0.03445617,
        0.0217515 , -0.05381335], dtype=float32), array([ 0.0016002 ,  0.00996722,  0.00595492,  0.03964645,  0.01066162,
        0.06926231,  0.01593656,  0.0987843 ,  0.00081042, -0.01991822,
        0.00569882, -0.04941636,  0.01401809, -0.07823565,  0.02647521,
       -0.10544442,  0.03908486, -0.1326396 ,  0.03156539,  0.00856248,
        0.0349911 ,  0.0383545 ,  0.04015455,  0.06790674,  0.04599989,
        0.0973311 ,  0.03265734, -0.02132922,  0.03681992, -0.0509881 ,
        0.04466893, -0.07994282,  0.05589751, -0.10776215,  0.06858396,
       -0.13494761,  0.06149593,  0.01055957,  0.06400641,  0.04045057,
        0.06968338,  0.0699084 ,  0.0765442 ,  0.0991133 ,  0.06367414,
       -0.0193608 ,  0.0675056 , -0.0491144 ,  0.07499268, -0.07816508,
        0.08600616, -0.10607011,  0.09907896, -0.13307196,  0.09034277,
        0.01879685,  0.09200758,  0.04874789,  0.0983882 ,  0.07806143,
        0.10633804,  0.10698888,  0.0933932 , -0.01104736,  0.09701754,
       -0.04082545,  0.10415834, -0.06996321,  0.11531384, -0.09781186,
        0.12889065, -0.12456382,  0.11746533,  0.03161689,  0.11840499,
        0.06159993,  0.12573266,  0.09069125,  0.13502194,  0.11921679,
        0.12138067,  0.0018735 ,  0.12466157, -0.02794491,  0.13150722,
       -0.05715338,  0.14288759, -0.08491094,  0.15737002, -0.11118363,
        0.1433873 ,  0.04671123,  0.14398047,  0.0766941 ,  0.15187985,
        0.10563526,  0.1621875 ,  0.13380885,  0.14799139,  0.01706863,
        0.15088442, -0.01278624,  0.15739955, -0.04207012,  0.16900514,
       -0.06973429,  0.18485129, -0.09520566, -0.02548806,  0.02278929,
       -0.01967021,  0.05220572, -0.01578039,  0.08193321, -0.01067694,
        0.11149243, -0.02665314, -0.00713575, -0.0220687 , -0.03676451,
       -0.0138145 , -0.06558627, -0.00090834, -0.09247033,  0.01195935,
       -0.11891985, -0.04539272,  0.04261711, -0.04162912,  0.07125672,
       -0.03897613,  0.1009253 , -0.03330779,  0.13038011, -0.04492742,
        0.01269617, -0.03399115, -0.01523853, -0.01738713, -0.04021185,
        0.00111816, -0.06382325,  0.02047491, -0.08670219, -0.05497306,
        0.06513997, -0.03812789,  0.08967332, -0.0229851 ,  0.11514474,
       -0.00850178,  0.14068422, -0.05537011,  0.03523057, -0.04175277,
        0.00855307, -0.02226418, -0.01404181, -0.00095578, -0.03463761,
        0.02129973, -0.05414193], dtype=float32), array([ 0.00091402, -0.00200879, -0.00082551,  0.02787904, -0.00093338,
        0.05787845, -0.00145808,  0.08782622,  0.00122862, -0.0315033 ,
        0.00276713, -0.06134659,  0.00407147, -0.09131822,  0.00527324,
       -0.12129173,  0.00557219, -0.15129022,  0.03090178, -0.00238452,
        0.03082061,  0.0276103 ,  0.02975314,  0.0575217 ,  0.02841678,
        0.08738188,  0.03167691, -0.0317454 ,  0.03179185, -0.06145532,
        0.03356294, -0.09139426,  0.03519068, -0.12133075,  0.03553771,
       -0.15132755,  0.05464559, -0.02070563,  0.05720762,  0.00913957,
        0.05520798,  0.03907237,  0.05271222,  0.06892306,  0.05139847,
       -0.05046405,  0.05383928, -0.08032414,  0.0572307 , -0.11013175,
        0.05921869, -0.1400626 ,  0.05920674, -0.17004633,  0.07703654,
       -0.04066813,  0.08149411, -0.01103255,  0.07920931,  0.01883406,
        0.07516616,  0.0484231 ,  0.07089157, -0.06956572,  0.07075515,
       -0.09888422,  0.07158896, -0.12860951,  0.07247204, -0.1585451 ,
        0.07368235, -0.18851675,  0.09856094, -0.06154694,  0.104394  ,
       -0.03234749,  0.10177096, -0.00257503,  0.09710851,  0.02694968,
        0.08973885, -0.09016448,  0.08587226, -0.11991334,  0.08296591,
       -0.14977215,  0.07865918, -0.1794614 ,  0.07226386, -0.2087718 ,
        0.11814511, -0.08426103,  0.12506425, -0.05513514,  0.12293298,
       -0.02521454,  0.11820848,  0.00423476,  0.10894526, -0.11278764,
        0.10532603, -0.14256853,  0.10250618, -0.17243464,  0.09854422,
       -0.20217185,  0.09327067, -0.23170409, -0.01902697, -0.02438206,
       -0.02350643,  0.00525965, -0.02237586,  0.03511325, -0.02052542,
        0.06471089, -0.01386977, -0.05367146, -0.01371562, -0.08363385,
       -0.01320288, -0.11358497, -0.0147617 , -0.14325063, -0.01609454,
       -0.17289682, -0.03980207, -0.04602346, -0.04594569, -0.01677072,
       -0.0444205 ,  0.01318946, -0.04194613,  0.04285674, -0.03349113,
       -0.07535206, -0.03377417, -0.10522936, -0.03472777, -0.13518152,
       -0.03512624, -0.16517872, -0.03533212, -0.19512971, -0.05942044,
